id,name,country,url,verdict,http,final_domain,title,note
10513,"Lingnan University, Hong Kong",Hong Kong,https://www.ln.edu.hk/,ok,200,ln.edu.hk,Lingnan University – A research-focused liberal arts university in Hong Kong,"page names: hong, kong, lingnan"
10247,London School of Economics and Political Science (LSE),United Kingdom,https://www.lse.ac.uk/,ok,200,lse.ac.uk,The London School of Economics and Political Science - LSE,"page names: economics, london, lse, political"
10463,Management and Science University - MSU Malaysia,Malaysia,https://www.msu.edu.my/,ok,200,msu.edu.my,MSU Malaysia | Top 88 in the world | 100% Employability,"page names: malaysia, management, msu"
10566,Middlesex University,United Kingdom,https://www.mdx.ac.uk/,ok,200,mdx.ac.uk,Home | Your North London University | Middlesex University,page names: middlesex
2522,Nankai University,China,https://en.nankai.edu.cn/,ok,200,nankai.edu.cn,Nankai University,page names: nankai
10230,"Nanyang Technological University, Singapore (NTU Singapore)",Singapore,https://www.ntu.edu.sg/,ok,200,ntu.edu.sg,Nanyang Technological University - NTU Singapore,"page names: nanyang, ntu, singapore, technological"
10308,National Cheng Kung University (NCKU),Taiwan,https://web.ncku.edu.tw/index.php?Lang=en,ok,200,ncku.edu.tw,"NCKU, National Cheng Kung University - NCKU, 國立成功大學 National Cheng Kung University","page names: cheng, kung, ncku"
10480,National Chung Hsing University,Taiwan,https://www.nchu.edu.tw/en-index,ok,200,nchu.edu.tw,國立中興大學 - 國立中興大學(National Chung Hsing University),"page names: chung, hsing"
10527,National Institute of Technology Tiruchirappalli,India,https://www.nitt.edu/home/,ok,200,nitt.edu,NIT Trichy,page names: tiruchirappalli
10461,National Research Nuclear University MEPhI (Moscow Engineering Physics Institute),Russia,https://eng.mephi.ru/,ok,200,mephi.ru,Welcome to National Research Nuclear University MEPhI | National Research Nuclear University MEPhI,"page names: engineering, mephi, moscow, nuclear"
10405,"National Research University Higher School of Economics (HSE, Moscow)",Russia,https://www.hse.ru/en/,ok,200,hse.ru,HSE University,"page names: hse, moscow, research"
10249,National Taiwan University (NTU),Taiwan,https://www.ntu.edu.tw/english/,ok,200,ntu.edu.tw,National Taiwan University,"page names: ntu, taiwan"
10357,National Taiwan University of Science and Technology (Taiwan Tech),Taiwan,https://www.ntust.edu.tw/?Lang=en,ok,200,ntust.edu.tw,National Taiwan University of Science and Technology - National Taiwan University of Science and Technology,"page names: taiwan, tech"
10294,National Tsing Hua University,Taiwan,https://nthu-en.site.nthu.edu.tw/,ok,200,nthu.edu.tw,National Tsing Hua University,"page names: hua, tsing"
10522,National University of Science and Technology MISiS,Russia,https://en.misis.ru/,ok,200,misis.ru,Study in Russia at National University of Science and Technology MISIS,page names: misis
10382,National and Kapodistrian University of Athens,Greece,https://en.uoa.gr/,ok,200,uoa.gr,ENGLISH | National and Kapodistrian University of Athens,"page names: athens, kapodistrian"
10441,Northumbria University at Newcastle,United Kingdom,https://www.northumbria.ac.uk/,ok,200,northumbria.ac.uk,Northumbria University | Uni Courses | Study in the Best Student City,"page names: newcastle, northumbria"
10568,Northwest Agriculture and Forestry University,China,https://en.nwsuaf.edu.cn/,ok,200,nwsuaf.edu.cn,Welcome to Northwest A&F University Home,"page names: agriculture, northwest"
10425,Northwestern Polytechnical University,China,https://en.nwpu.edu.cn/,ok,200,nwpu.edu.cn,Northwestern Polytechnical University,"page names: northwestern, polytechnical"
10237,PSL University,France,https://psl.eu/en,ok,200,psl.eu,PSL University | PSL,page names: psl
10497,Palacký University in Olomouc,Czechia,https://www.upol.cz/en/,ok,200,upol.cz,Palacký University Olomouc,"page names: olomouc, palacky"
10487,Paris Lodron University of Salzburg,Austria,https://www.plus.ac.at/?lang=en,ok,200,plus.ac.at,Home - Paris Lodron University of Salzburg,"page names: lodron, paris, salzburg"
10468,Peter the Great St.Petersburg Polytechnic University,Russia,https://english.spbstu.ru/,ok,200,spbstu.ru,Peter the Great St.Petersburg Polytechnic University,"page names: great, peter, petersburg, polytechnic"
10544,Philipps-Universität Marburg,Germany,https://www.uni-marburg.de/en,ok,200,uni-marburg.de,Marburg University - Philipps-Universität Marburg,"page names: marburg, philipps"
